handle,brand_name,categories
india-gate,"India Gate",""
daawat,"Daawat",""
tilda,"Tilda",""
kohinoor,"Kohinoor",""
lal-qilla,"Lal Qilla",""
elephant,"Elephant",""
aashirvaad,"Aashirvaad",""
pillsbury,"Pillsbury",""
swad,"Swad",""
double-horse,"Double Horse",""
trs,"TRS",""
east-end,"East End",""
heera,"Heera",""
natco,"Natco",""
ktc,"KTC",""
patanjali,"Patanjali",""
amul,"Amul",""
mdh,"MDH",""
everest,"Everest",""
shan,"Shan",""
mtr,"MTR",""
aachi,"Aachi",""
vandevi,"Vandevi",""
haldirams,"Haldiram's",""
jabsons,"Jabsons",""
lijjat,"Lijjat",""
bikaji,"Bikaji",""
parle,"Parle",""
britannia,"Britannia",""
maggi,"Maggi",""
wagh-bakri,"Wagh Bakri",""
brooke-bond,"Brooke Bond",""
tetley,"Tetley",""
tata-gold,"Tata Gold",""
wagh-bakri,"Wagh Bakri",""
horlicks,"Horlicks",""
bournvita,"Bournvita",""
girnar,"Girnar",""
hamdard,"Hamdard",""
dabur,"Dabur",""
glucon-d,"Glucon-D",""
maaza,"Maaza",""
frooti,"Frooti",""
falak,"Falak",""
priya,"Priya",""
mothers-recipe,"Mother's Recipe",""
pataks,"Patak's",""
nilons,"Nilon's",""
bedekar,"Bedekar",""
gits,"Gits",""
bambino,"Bambino",""
lg,"LG",""
laziza,"Laziza",""
karachi-bakery,"Karachi Bakery",""
ashoka,"Ashoka",""
cadbury,"Cadbury",""
hajmola,"Hajmola",""
national-foods,"National Foods",""
chings-secret,"Ching's Secret",""
idhayam,"Idhayam",""
bovonto,"Bovonto",""
bru,"Bru",""
leo-coffee,"Leo Coffee",""
nescafe,"Nescafe",""
parachute,"Parachute",""
rasna,"Rasna",""
udhayam,"Udhayam",""
generic,"Generic / Unbranded",""
fresh_veg,Fresh Veg,"
